iter	Passed	Remaining
229	149	500
230	149	498
231	150	497
232	150	495
233	151	494
234	151	493
235	151	491
236	152	490
237	152	488
238	153	487
239	153	485
240	153	484
241	154	483
242	154	482
243	155	481
244	155	479
245	156	478
246	156	477
247	156	475
248	157	474
249	157	473
250	158	471
251	158	470
252	158	468
253	159	467
254	159	466
255	159	464
256	160	463
257	160	462
258	161	460
259	161	459
260	161	457
261	162	456
262	162	455
263	163	454
264	163	453
265	163	451
266	164	450
267	164	449
268	164	448
269	165	446
270	165	445
271	166	444
272	166	443
273	166	442
274	167	440
275	167	439
276	167	438
277	168	437
278	168	436
279	169	434
280	169	433
281	169	432
282	170	431
283	170	430
284	171	429
285	171	427
286	171	426
287	172	425
288	172	424
289	172	423
290	173	421
291	173	420
292	173	419
293	174	418
294	174	417
295	175	416
296	175	415
297	175	414
298	176	413
299	176	412
300	177	411
301	177	410
302	177	409
303	178	407
304	178	406
305	178	405
306	179	404
307	179	403
308	179	402
309	180	401
310	180	400
311	181	399
312	181	398
313	181	397
314	182	396
315	182	395
316	183	394
317	183	393
318	183	392
319	184	391
320	184	389
321	184	388
322	185	387
323	186	388
324	186	387
325	186	386
326	187	385
327	187	384
328	188	385
329	189	384
330	189	383
331	190	382
332	190	381
333	190	380
334	191	379
335	191	378
336	192	377
337	192	376
338	192	375
339	193	374
340	193	373
341	193	372
342	194	372
343	194	371
344	194	370
345	195	369
346	195	368
347	196	367
348	196	366
349	196	365
350	197	364
351	197	363
352	198	362
353	198	362
354	198	361
355	199	360
356	199	359
357	199	358
358	200	357
359	200	356
360	201	355
361	201	355
362	201	354
363	202	353
364	202	352
365	202	351
366	203	350
367	203	349
368	204	349
369	204	348
370	204	347
371	205	346
372	205	345
373	206	345
374	206	344
375	206	343
376	207	342
377	207	341
378	208	340
379	208	340
380	208	339
381	209	338
382	209	337
383	209	336
384	210	335
385	210	335
386	211	334
387	211	333
388	211	332
389	212	332
390	212	331
391	213	330
392	213	329
393	213	328
394	214	328
395	214	327
396	215	326
397	215	325
398	215	325
399	216	324
400	216	323
401	217	322
402	217	322
403	217	321
404	218	320
405	218	319
406	219	319
407	219	318
408	219	317
409	220	316
410	220	316
411	220	315
412	221	314
413	221	313
414	222	313
415	222	312
416	222	311
417	223	310
418	223	310
419	224	309
420	224	308
421	224	307
422	225	307
423	225	306
424	226	305
425	226	305
426	226	304
427	227	303
428	227	302
429	227	302
430	228	301
431	228	300
432	229	299
433	229	299
434	229	298
435	230	297
436	230	297
437	231	296
438	231	295
439	231	295
440	232	294
441	232	293
442	233	292
443	233	292
444	233	291
445	234	290
446	234	290
447	235	289
448	235	288
449	235	288
450	236	287
451	236	286
452	236	286
453	237	285
454	237	284
455	238	283
456	238	283
457	238	282
458	239	281
459	239	281
460	239	280
461	240	279
462	240	279
463	240	278
464	241	277
465	241	276
466	242	276
467	242	275
468	242	274
469	243	274
470	243	273
471	243	272
472	244	272
473	244	271
474	245	270
475	245	270
476	246	269
477	246	269
478	246	268
479	247	267
480	247	267
481	247	266
482	248	265
483	248	265
484	249	264
485	249	263
486	249	263
487	250	262
488	250	261
489	251	261
490	251	260
491	251	259
492	252	259
493	252	258
494	253	258
495	253	257
496	253	256
497	254	256
498	254	255
499	255	255
500	255	254
501	255	253
502	256	253
503	256	252
504	257	252
505	257	251
506	257	250
507	258	250
508	258	249
509	259	248
510	259	248
511	259	247
512	260	247
513	260	246
514	261	245
515	261	245
516	261	244
517	262	244
518	262	243
519	262	242
520	263	242
521	263	241
522	264	240
523	264	240
524	264	239
525	265	239
526	265	238
527	266	237
528	266	237
529	266	236
530	267	236
531	267	235
532	268	234
533	268	234
534	268	233
535	269	233
536	269	232
537	269	231
538	270	231
539	270	230
540	271	229
541	271	229
542	271	228
543	272	228
544	272	227
545	273	227
546	273	226
547	273	225
548	274	225
549	274	224
550	274	224
551	275	223
552	275	222
553	276	222
554	276	221
555	276	221
556	277	220
557	277	219
558	278	219
559	278	218
560	278	218
561	279	217
562	279	217
563	279	216
564	280	215
565	280	215
566	281	214
567	281	214
568	281	213
569	282	212
570	282	212
571	283	211
572	283	211
573	283	210
574	284	210
575	284	209
576	285	208
577	285	208
578	285	207
579	286	207
580	286	206
581	286	205
582	287	205
583	287	204
584	287	204
585	288	203
586	288	203
587	289	202
588	289	201
589	289	201
590	290	200
591	290	200
592	291	199
593	291	199
594	291	198
595	292	198
596	292	197
597	293	197
598	293	196
599	293	195
600	294	195
601	294	194
602	294	194
603	295	193
604	295	193
605	296	192
606	296	191
607	296	191
608	297	190
609	297	190
610	297	189
611	298	189
612	298	188
613	299	188
614	299	187
615	299	186
616	300	186
617	300	185
618	301	185
619	301	184
620	301	184
621	302	183
622	302	183
623	302	182
624	303	181
625	303	181
626	304	180
627	304	180
628	304	179
629	305	179
630	305	178
631	305	178
632	306	177
633	306	177
634	307	176
635	307	175
636	307	175
637	308	174
638	308	174
639	309	173
640	309	173
641	309	172
642	310	172
643	310	171
644	310	171
645	311	170
646	311	170
647	312	169
648	312	168
649	312	168
650	313	167
651	313	167
652	313	166
653	314	166
654	314	165
655	315	165
656	315	164
657	315	164
658	316	163
659	316	163
660	317	162
661	317	162
662	317	161
663	318	161
664	318	160
665	319	159
666	319	159
667	319	158
668	320	158
669	320	157
670	321	157
671	321	156
672	321	156
673	322	155
674	322	155
675	322	154
676	323	154
677	323	153
678	324	153
679	324	152
680	324	152
681	325	151
682	325	151
683	326	150
684	326	150
685	326	149
686	327	149
687	327	148
688	328	148
689	328	147
690	328	147
691	329	146
692	329	146
693	330	145
694	330	145
695	330	144
696	331	143
697	331	143
698	332	142
699	332	142
700	332	141
701	333	141
702	333	140
703	333	140
704	334	139
705	334	139
706	335	138
707	335	138
708	335	137
709	336	137
710	336	136
711	336	136
712	337	135
713	337	135
714	338	134
715	338	134
716	338	133
717	339	133
718	339	132
719	340	132
720	340	131
721	340	131
722	341	130
723	341	130
724	341	129
725	342	129
726	342	128
727	343	128
728	343	127
729	343	127
730	344	126
731	344	126
732	345	125
733	345	125
734	345	124
735	346	124
736	346	123
737	347	123
738	347	122
739	347	122
740	348	121
741	348	121
742	348	120
743	349	120
744	350	119
745	350	119
746	351	118
747	351	118
748	351	117
749	352	117
750	352	116
751	353	116
752	353	115
753	353	115
754	354	114
755	354	114
756	354	113
757	355	113
758	355	112
759	355	112
760	356	111
761	356	111
762	357	110
763	357	110
764	357	109
765	358	109
766	358	108
767	359	108
768	359	107
769	359	107
770	360	107
771	361	106
772	361	106
773	361	105
774	362	105
775	362	104
776	363	104
777	363	103
778	363	103
779	364	102
780	364	102
781	365	101
782	365	101
783	365	100
784	366	100
785	366	99
786	366	99
787	367	98
788	367	98
789	367	97
790	368	97
791	368	96
792	368	96
793	369	95
794	369	95
795	372	95
796	372	94
797	373	94
798	373	94
799	373	93
800	374	93
801	374	92
802	375	92
803	375	91
804	375	91
805	376	90
806	376	90
807	377	89
808	377	89
809	377	88
810	378	88
811	378	87
812	379	87
813	379	86
814	379	86
815	380	85
816	380	85
817	380	84
818	381	84
819	381	83
820	382	83
821	382	82
822	382	82
823	383	81
824	383	81
825	384	80
826	384	80
827	384	79
828	385	79
829	385	78
830	385	78
831	386	78
832	386	77
833	387	77
834	387	76
835	387	76
836	388	75
837	388	75
838	389	74
839	389	74
840	389	73
841	390	73
842	390	72
843	390	72
844	391	71
845	391	71
846	392	70
847	392	70
848	393	69
849	393	69
850	393	68
851	394	68
852	394	68
853	395	67
854	395	67
855	395	66
856	396	66
857	396	65
858	396	65
859	397	64
860	397	64
861	397	63
862	398	63
863	398	62
864	399	62
865	399	61
866	399	61
867	400	60
868	400	60
869	401	59
870	401	59
871	402	59
872	402	58
873	402	58
874	403	57
875	403	57
876	404	56
877	404	56
878	404	55
879	405	55
880	405	54
881	405	54
882	406	53
883	406	53
884	407	52
885	407	52
886	408	51
887	408	51
888	408	51
889	409	50
890	409	50
891	410	49
892	410	49
893	410	48
894	411	48
895	411	47
896	412	47
897	412	46
898	412	46
899	413	45
900	413	45
901	413	44
902	414	44
903	414	44
904	415	43
905	415	43
906	416	42
907	416	42
908	416	41
909	417	41
910	417	40
911	417	40
912	418	39
913	418	39
914	419	38
915	419	38
916	419	38
917	420	37
918	420	37
919	421	36
920	421	36
921	421	35
922	422	35
923	422	34
924	423	34
925	423	33
926	423	33
927	424	32
928	424	32
929	424	31
930	425	31
931	425	31
932	426	30
933	426	30
934	426	29
935	427	29
936	427	28
937	427	28
938	428	27
939	428	27
940	429	26
941	429	26
942	430	25
943	430	25
944	430	25
945	431	24
946	431	24
947	432	23
948	432	23
949	433	22
950	434	22
951	434	21
952	434	21
953	435	20
954	435	20
955	435	20
956	436	19
957	436	19
958	436	18
959	437	18
960	437	17
961	438	17
962	438	16
963	438	16
964	439	15
965	439	15
966	439	15
967	440	14
968	440	14
969	441	13
970	441	13
971	441	12
972	442	12
973	442	11
974	443	11
975	443	10
976	443	10
977	444	9
978	444	9
979	444	9
980	445	8
981	445	8
982	446	7
983	446	7
984	446	6
985	447	6
986	447	5
987	447	5
988	449	4
989	449	4
990	449	4
991	450	3
992	450	3
993	450	2
994	451	2
995	451	1
996	452	1
997	452	0
998	453	0
999	453	0
